shape of matrix: [645821, 645821], num_nodes=645821
1. Printing top 20 node ids with their ranks
S No.    Node Id         Rank
1        1       0.0021987415
2        330702          0.0008649
3        326638          0.0008577987
4        9341    0.0008565971
5        426482          0.0008546534
6        101769          0.0008523404
7        139132          0.00085083937
8        544219          0.00085023954
9        194455          0.00084962405
10       34541   0.000847161
11       261692          0.00084434275
12       141625          0.0008331443
13       64385   0.00082558574
14       36022   0.000824377
15       433913          0.00080961006
16       199033          0.0008091068
17       530778          0.0008079973
18       254027          0.0008061889
19       97431   0.0008045445
20       2       0.0008008107
Pagerank calculation took 76.36649441719055 seconds for 188170332 edges
GTEPS: 0.014553048255293872
